AppID,Name,Release date,Estimated owners,Price,About the game,Supported languages,Windows,Mac,Linux,Positive,Negative,Achievements,Recommendations,Developers,Genres,Tags
10,Counter-Strike,1-Nov-00,10000000 - 20000000,9.99,Play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role.,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Korean']",TRUE,TRUE,TRUE,198387,5135,0,122770,Valve,Action,"Action,FPS,Multiplayer,Shooter,Classic,Team-Based,First-Person,Competitive,Tactical,e-sports,1990's,PvP,Old School,Military,Strategy,Survival,Score Attack,1980s,Assassin,Nostalgia"
20,Team Fortress Classic,1-Apr-99,5000000 - 10000000,4.99,"One of the most popular online action games of all time, Team Fortress Classic features over nine character classes -- from Medic to Spy to Demolition Man -- enlisted in a unique style of online team warfare. Each character class possesses unique weapons, items, and abilities, as teams compete online in a variety of game play modes.","['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",TRUE,TRUE,TRUE,5677,923,0,4722,Valve,Action,"Action,FPS,Multiplayer,Classic,Hero Shooter,Shooter,Team-Based,Class-Based,First-Person,1990's,Old School,Co-op,Competitive,Fast-Paced,Retro,Online Co-Op,Violent,Funny,Mod,Remake"
30,Day of Defeat,1-May-03,5000000 - 10000000,4.99,"Enlist in an intense brand of Axis vs. Allied teamplay set in the WWII European Theatre of Operations. Players assume the role of light/assault/heavy infantry, sniper or machine-gunner class, each with a unique arsenal of historical weaponry at their disposal. Missions are based on key historical operations. And, as war rages, players must work together with their squad to accomplish a variety of mission-specific objectives.","['English', 'French', 'German', 'Italian', 'Spanish - Spain']",TRUE,TRUE,TRUE,5179,566,0,3246,Valve,Action,"FPS,World War II,Multiplayer,Shooter,Action,War,Team-Based,Classic,First-Person,Class-Based,Military,Historical,Tactical,Singleplayer,Co-op,Difficult,Old School,Retro,World War I,Strategy"
40,Deathmatch Classic,1-Jun-01,5000000 - 10000000,4.99,"Enjoy fast-paced multiplayer gaming with Deathmatch Classic (a.k.a. DMC). Valve's tribute to the work of id software, DMC invites players to grab their rocket launchers and put their reflexes to the test in a collection of futuristic settings.","['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",TRUE,TRUE,TRUE,1929,428,0,1570,Valve,Action,"Action,FPS,Classic,Multiplayer,Shooter,First-Person,Arena Shooter,Old School,Sci-fi,Competitive,Fast-Paced,Retro,Gore,Co-op,Difficult,1990's"
50,Half-Life: Opposing Force,1-Nov-99,5000000 - 10000000,4.99,"Return to the Black Mesa Research Facility as one of the military specialists assigned to eliminate Gordon Freeman. Experience an entirely new episode of single player action. Meet fierce alien opponents, and experiment with new weaponry. Named 'Game of the Year' by the Academy of Interactive Arts and Sciences.","['English', 'French', 'German', 'Korean']",TRUE,TRUE,TRUE,14333,718,0,12374,Gearbox Software,Action,"FPS,Action,Classic,Sci-fi,Singleplayer,Shooter,First-Person,Aliens,1990's,Adventure,Atmospheric,Military,Story Rich,Silent Protagonist,Great Soundtrack,Gore,Puzzle,Co-op,Moddable,Retro"
60,Ricochet,1-Nov-00,5000000 - 10000000,4.99,"A futuristic action game that challenges your agility as well as your aim, Ricochet features one-on-one and team matches played in a variety of futuristic battle arenas.","['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",TRUE,TRUE,TRUE,3804,848,0,3103,Valve,Action,"Action,FPS,Multiplayer,Classic,First-Person,Sci-fi,Shooter,Space,Cyberpunk,Memes,Platformer,Psychological Horror,Conspiracy,3D,Old School,Retro,Competitive,Cult Classic,Sports,Great Soundtrack"
70,Half-Life,8-Nov-98,5000000 - 10000000,9.99,"Named Game of the Year by over 50 publications, Valve's debut title blends action and adventure with award-winning technology to create a frighteningly realistic world where players must think to survive. Also includes an exciting multiplayer mode that allows you to play against friends and enemies around the world.","['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Korean']",TRUE,TRUE,TRUE,73346,2619,0,60686,Valve,Action,"FPS,Singleplayer,Sci-fi,Multiplayer,1990's,Action,Classic,Shooter,First-Person,Aliens,Silent Protagonist,Story Rich,Atmospheric,Moddable,Adventure,Action-Adventure,Gore,Retro,Difficult,PvP"
80,Counter-Strike: Condition Zero,1-Mar-04,5000000 - 10000000,9.99,"With its extensive Tour of Duty campaign, a near-limitless number of skirmish modes, updates and new content for Counter-Strike's award-winning multiplayer game play, plus over 12 bonus single player missions, Counter-Strike: Condition Zero is a tremendous offering of single and multiplayer content.","['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Korean']",TRUE,TRUE,TRUE,19314,1871,0,15155,Valve,Action,"Action,FPS,Shooter,Multiplayer,First-Person,Singleplayer,Classic,Tactical,Team-Based,Competitive,Military,Strategy,Online Co-Op,Adventure,Survival,Atmospheric,Open World,Old School,Simulation,Dark"
100,Counter-Strike: Condition Zero,1-Mar-04,10000000 - 20000000,9.99,"With its extensive Tour of Duty campaign, a near-limitless number of skirmish modes, updates and new content for Counter-Strike's award-winning multiplayer game play, plus over 12 bonus single player missions, Counter-Strike: Condition Zero is a tremendous offering of single and multiplayer content.","['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Korean']",TRUE,TRUE,TRUE,13442,1535,0,15159,Valve,Action,"Action,FPS,Shooter,Multiplayer,First-Person,Classic,Singleplayer,Tactical,Team-Based,Competitive,Strategy,Online Co-Op,Military,Masterpiece,Adventure,Survival,Atmospheric,Open World,Simulation,Dark"
130,Half-Life: Blue Shift,1-Jun-01,10000000 - 20000000,4.99,"Made by Gearbox Software and originally released in 2001 as an add-on to Half-Life, Blue Shift is a return to the Black Mesa Research Facility in which you play as Barney Calhoun, the security guard sidekick who helped Gordon out of so many sticky situations.","['English', 'French', 'German']",TRUE,TRUE,TRUE,10256,965,0,9278,Gearbox Software,Action,"FPS,Action,Sci-fi,Singleplayer,Shooter,Aliens,Classic,First-Person,Zombies,Adventure,1990's,Short,Atmospheric,Silent Protagonist,Story Rich,Puzzle,Great Soundtrack,Moddable,Retro,Old School"
